id,common_name,ra,dec,size,mag,type
M31 Andromeda,Andromeda Galaxy,10.674999999999999,41.266666666666666,178.0,3.5,Gx
M44 Żłóbek,Beehive Cluster,130.02499999999998,19.983333333333334,95.0,3.0999999046325684,OC
M8 Laguna,Lagoon Nebula,270.94999999999993,-24.383333333333333,90.0,5.800000190734863,Nb
M16 Orzeł,Crab Nebula,274.69999999999993,-13.783333333333333,90.0,6.0,Nb
M42 Orion,Orion Nebula,83.85,-5.45,66.0,4.0,Nb
M33 Trójkąt,Triangulum Galaxy,23.474999999999998,30.65,62.0,5.699999809265137,Gx
M17 Omega,Crab Nebula,275.2,-16.183333333333334,60.0,6.0,Nb
M41,,101.74999999999999,-20.733333333333334,38.0,4.5,OC
M34,,40.5,42.78333333333333,35.0,5.199999809265137,OC
M45 Plejady,Pleiades,56.44999999999999,24.366666666666667,30.0,,Nb
M20 Trójlistna,Resurrection Nebula,270.575,-23.033333333333335,29.0,6.300000190734863,C+N
M35,,92.225,24.333333333333332,28.0,5.099999904632568,OC
M101 Wiatraczek,Crab Nebula,210.79999999999995,54.35,26.899999618530273,7.699999809265137,Gx
M81 Bode,Lagoon Nebula,148.89999999999998,69.06666666666666,25.700000762939453,6.900000095367432,Gx
M37,,88.09999999999998,32.55,24.0,5.599999904632568,OC
M38,,82.175,35.833333333333336,21.0,6.400000095367432,OC
M43,,83.89999999999999,-5.266666666666667,20.0,9.0,Nb
M13 Herkules,Crab Nebula,250.42499999999998,36.46666666666667,16.600000381469727,5.900000095367432,Gb
M27 Hantle,Resurrection Nebula,299.9,22.716666666666665,15.199999809265137,8.100000381469727,Pl
M62,Butterfly Cluster,255.29999999999995,-30.116666666666667,14.100000381469727,6.599999904632568,Gb
M11 Dzika Kaczka,Crab Nebula,282.775,-6.266666666666667,14.0,5.800000190734863,OC
M19,Crab Nebula,255.64999999999998,-26.266666666666666,13.5,7.199999809265137,Gb
M15,Crab Nebula,322.49999999999994,12.166666666666666,12.300000190734863,6.400000095367432,Gb
M14,Crab Nebula,264.3999999999999,-3.25,11.699999809265137,7.599999904632568,Gb
M82 Cygaro,Lagoon Nebula,148.95,69.68333333333334,11.199999809265137,8.399999618530273,Gx
M92,,259.275,43.13333333333333,11.199999809265137,6.5,Gb
M51 Wir,Whirlpool Galaxy,202.47499999999997,47.2,11.0,8.399999618530273,Gx
M9,,259.79999999999995,-18.516666666666666,9.300000190734863,7.900000095367432,Gb
M104 Sombrero,Crab Nebula,189.99999999999997,-11.616666666666667,8.899999618530273,8.300000190734863,Gx
M1 Krab,Crab Nebula,83.62499999999999,22.016666666666666,6.0,8.399999618530273,Nb
M92,,251.75,47.53333333333333,4.5,9.399999618530273,Gb
M57 Pierścień,Ring Nebula,283.4,33.03333333333333,2.5,9.0,Pl
Sh2-276.0,Barnard’s Loop,81.867173,-3.965242,1200.0,,Nb
Sh2-109.0,,308.410257,40.342476,1080.0,,Nb
Sh2-245.0,Eridanus Loop/Fishhook Nebula,60.639377,4.128584,720.0,,Nb
Sh2-312.0,,134.790511,-25.688557,720.0,,Nb
Sh2-27.0,,249.301709,-10.569733,480.0,,Nb
Sh2-118.0,,324.254718,40.215724,480.0,,Nb
Sh2-310.0,,108.263998,-24.586383,480.0,,Nb
Sh2-178.0,,334.734369,87.761599,420.0,,Nb
Sh2-264.0,Angelfish Nebula,83.802219,9.933437,390.0,,Nb
NGC 1499,California Nebula,60.17499999999999,36.61666666666667,320.0,,Nb
Sh2-230.0,Obszar emisyjny w Woźnicy,80.626542,34.131925,300.0,,Nb
NGC 2264,Cone Nebula / Christmas Tree,100.27499999999999,9.883333333333333,250.0,3.9000000953674316,Nb
NGC 7000,North America Nebula,314.7,44.333333333333336,240.0,,Nb
Sh2-7.0,,240.082349,-22.950642,240.0,,Nb
Sh2-103.0,,312.6353,30.923446,210.0,,Nb
Sh2-296.0,,106.450219,-11.21887,200.0,,Nb
Sh2-304.0,,100.86086,-24.133306,200.0,,Nb
IC 353,Molecular Cloud near M45,58.74999999999999,25.483333333333334,180.0,,Nb
IC 360,Molecular Cloud in Taurus,63.24999999999999,25.633333333333333,180.0,,Nb
IC 2118,Witch Head Nebula,76.725,-7.216666666666667,180.0,,Nb
Sh2-108.0,,305.647837,40.254302,180.0,,Nb
Sh2-171.0,The Teddy Bear Nebula,1.167736,67.156754,180.0,,Nb
Sh2-240.0,Spaghetti Nebula,85.251383,28.103722,180.0,,Nb
IC 1396,Elephant's Trunk Nebula,324.775,57.5,170.0,3.5,C+N
Sh2-202.0,,49.714745,59.633997,170.0,,Nb
Sh2-119.0,,319.607464,43.937802,160.0,,Nb
Sh2-126.0,,338.364627,38.582232,160.0,,Nb
Sh2-134.0,,332.874496,59.410326,160.0,,Nb
IC 1805,Heart Nebula,38.175,61.45,150.0,6.5,Nb
IC 4592,,242.99999999999997,-19.466666666666665,150.0,,Nb
Sh2-1.0,,239.713366,-26.12052,150.0,,Nb
Sh2-54.0,,274.471479,-11.730014,140.0,,Nb
Sh2-129.0,,317.937184,59.961301,140.0,,Nb
IC 434,Horsehead Nebula,85.25,-2.4,120.0,,Nb
IC 2177,,106.27499999999999,-10.7,120.0,,Nb
NGC 3372,,160.95,-59.86666666666667,120.0,,Nb
NGC 6383,,263.69999999999993,-32.56666666666667,120.0,5.5,Nb
Sh2-8.0,,260.353529,-36.034691,120.0,,Nb
Sh2-91.0,,293.891846,29.604452,120.0,,Nb
Sh2-185.0,,15.000065,60.989678,120.0,,Nb
Sh2-199.0,,43.639879,60.409384,120.0,,Nb
Sh2-205.0,,59.034023,53.194393,120.0,,Nb
Sh2-221.0,,75.416721,46.34883,120.0,,Nb
NGC 2244,Rosette Cluster,98.1,4.866666666666667,100.0,4.800000190734863,Nb
Sh2-5.0,,260.01446,-38.45477,100.0,,Nb
IC 4628,,254.24999999999997,-40.333333333333336,90.0,,Nb
NGC 6530,,271.19999999999993,-24.333333333333332,90.0,4.599999904632568,Nb
Sh2-11.0,,261.628966,-34.205691,90.0,,Nb
Sh2-34.0,,271.602081,-21.658393,90.0,,Nb
Sh2-41.0,,273.964267,-18.235265,90.0,,Nb
Sh2-111.0,,325.472051,30.105702,90.0,,Nb
Sh2-132.0,Lion Nebula,334.698644,56.134785,90.0,,Nb
Sh2-137.0,,329.27983,64.693635,90.0,,Nb
Sh2-145.0,,336.390123,64.308586,90.0,,Nb
Sh2-157.0,,349.014861,60.045551,90.0,,Nb
Sh2-303.0,,103.507476,-22.425061,90.0,,Nb
NGC 6475,,268.47499999999997,-34.81666666666667,80.0,3.299999952316284,OC
IC 5068,,312.7,42.516666666666666,80.0,,Nb
IC 5070,Pelican Nebula,312.7,44.35,80.0,,Nb
Sh2-9.0,,245.295389,-25.589444,80.0,,Nb
Sh2-133.0,,322.249782,64.30521,80.0,,Nb
Sh2-160.0,,346.4487,64.67346,80.0,,Nb
Sh2-216.0,,71.237642,46.820848,80.0,,Nb
Sh2-249.0,,95.242648,23.089801,80.0,,Nb
Sh2-284.0,,101.258422,0.230744,80.0,,Nb
IC 2944,,174.14999999999998,-63.03333333333333,75.0,4.5,C+N
Sh2-73.0,,242.781771,21.874001,75.0,,Nb
NGC 6960,Western Veil (Witch's Broom),311.42499999999995,30.716666666666665,70.0,,Nb
Sh2-124.0,,324.590477,50.351297,70.0,,Nb
Sh2-218.0,,85.319055,52.188411,70.0,,Nb
Sh2-223.0,,79.299584,42.211837,70.0,,Nb
Sh2-265.0,,79.651593,7.439821,70.0,,Nb
Sh2-229.0,,79.079116,34.463366,65.0,,Nb
Sh2-246.0,,75.539968,14.095695,65.0,,Nb
NGC 7822,,0.8999999999999999,68.61666666666666,60.0,,Nb
IC 1848,Soul Nebula,42.8,60.43333333333333,60.0,6.5,C+N
IC 2948,,174.7,-63.53333333333333,60.0,,Nb
IC 4604,,246.39999999999995,-23.433333333333334,60.0,,Nb
NGC 6281,,256.19999999999993,-37.9,60.0,5.400000095367432,C+N
IC 4701,,274.12499999999994,-16.733333333333334,60.0,,Nb
NGC 6604,,274.525,-12.233333333333333,60.0,6.5,C+N
IC 1311,,302.575,41.21666666666667,60.0,13.0,C+N
NGC 6992,Eastern Veil,314.09999999999997,31.716666666666665,60.0,,Nb
Sh2-2.0,,256.027602,-38.14249,60.0,,Nb
Sh2-10.0,,259.750056,-34.090316,60.0,,Nb
Sh2-22.0,,268.765749,-25.036147,60.0,,Nb
Sh2-154.0,,342.852607,61.18062,60.0,,Nb
Sh2-155.0,Cave Nebula,344.182428,62.617717,60.0,,Nb
Sh2-268.0,,92.562715,13.331964,60.0,,Nb
NGC 3532,,166.6,-58.666666666666664,55.0,3.0,OC
Sh2-63.0,,299.42993,-14.115665,55.0,,Nb
Sh2-161.0,,348.872784,61.861956,55.0,,Nb
Sh2-236.0,,80.640968,33.36507,55.0,,Nb
NGC 2548,,123.44999999999999,-5.8,54.0,5.800000190734863,OC
IC 4756,,279.74999999999994,5.45,52.0,5.0,OC
NGC 752,,29.449999999999996,37.68333333333333,50.0,5.699999809265137,OC
NGC 1990,,84.05,-1.2,50.0,,Nb
IC 443,,94.22499999999998,22.783333333333335,50.0,,Nb
IC 2391,,130.04999999999998,-53.06666666666667,50.0,2.5,OC
IC 2602,,160.79999999999998,-64.4,50.0,1.899999976158142,OC
NGC 6357,,261.15,-34.166666666666664,50.0,,Nb
Sh2-23.0,,243.352583,-8.372276,50.0,,Nb
Sh2-92.0,,296.663784,28.245479,50.0,,Nb
Sh2-110.0,,320.203588,32.457864,50.0,,Nb
Sh2-115.0,,308.64168,46.877934,50.0,,Nb
Sh2-206.0,,60.804482,51.329528,50.0,,Nb
Sh2-248.0,,94.161165,22.500255,50.0,,Nb
Sh2-278.0,,79.950965,-5.663628,50.0,,Nb
NGC 1647,,71.49999999999999,19.066666666666666,45.0,6.400000095367432,OC
NGC 2451,,116.35,-37.96666666666667,45.0,2.799999952316284,OC
NGC 2467,,118.14999999999999,-26.383333333333333,45.0,7.0,Nb
Sh2-36.0,,241.376397,0.394481,45.0,,Nb
Sh2-203.0,,50.504288,54.87779,45.0,,Nb
Sh2-261.0,,92.238344,15.801905,45.0,,Nb
NGC 1746,,75.89999999999999,23.816666666666666,42.0,6.0,OC
NGC 2546,,123.1,-37.63333333333333,41.0,6.300000190734863,OC
IC 4665,,266.575,5.716666666666667,41.0,4.199999809265137,OC
NGC 281,Pacman Nebula,13.2,56.61666666666667,40.0,7.0,Nb
NGC 2070,,84.64999999999999,-69.08333333333333,40.0,8.199999809265137,C+N
NGC 2175,,92.44999999999999,20.316666666666666,40.0,6.800000190734863,Nb
NGC 3293,,158.94999999999996,-58.233333333333334,40.0,4.699999809265137,C+N
NGC 5822,,226.29999999999995,-54.35,40.0,7.0,OC
NGC 6823,,295.775,23.3,40.0,7.099999904632568,Nb
Sh2-13.0,,262.619,-31.562676,40.0,,Nb
Sh2-28.0,,270.674025,-23.584187,40.0,,Nb
Sh2-29.0,,272.628815,-23.998547,40.0,,Nb
Sh2-79.0,,290.826825,13.976087,40.0,,Nb
Sh2-102.0,,307.946129,30.605153,40.0,,Nb
Sh2-122.0,,347.197052,14.92496,40.0,,Nb
Sh2-150.0,,337.799756,65.113988,40.0,,Nb
Sh2-162.0,,350.175546,61.197683,40.0,,Nb
Sh2-177.0,,7.887834,62.469078,40.0,,Nb
Sh2-204.0,,58.940228,57.428936,40.0,,Nb
Sh2-232.0,,85.61121,36.200769,40.0,,Nb
Sh2-280.0,,98.580563,2.539868,40.0,,Nb
NGC 1582,,67.99999999999999,43.85,37.0,7.0,OC
NGC 5139,,201.7,-47.483333333333334,36.29999923706055,3.700000047683716,Gb
NGC 3114,,150.67499999999998,-60.11666666666667,35.0,4.199999809265137,OC
Sh2-33.0,,239.96823,-1.617448,35.0,,Nb
Sh2-50.0,,276.376704,-14.711707,35.0,,Nb
Sh2-51.0,,280.194711,-16.558348,35.0,,Nb
Sh2-183.0,,13.499198,65.709768,35.0,,Nb
Sh2-251.0,,68.207621,5.862733,35.0,,Nb
Sh2-282.0,,99.495686,1.514355,35.0,,Nb
Sh2-308.0,,103.540528,-23.942122,35.0,,Nb
NGC 55,,3.7249999999999996,-39.18333333333333,32.400001525878906,8.0,Gx
IC 4725,,277.9,-19.25,32.0,4.599999904632568,OC
NGC 7092,,323.04999999999995,48.43333333333333,32.0,4.599999904632568,OC
NGC 6940,,308.65,28.3,31.0,6.300000190734863,OC
NGC 104,,6.0249999999999995,-72.08333333333333,30.899999618530273,4.0,Gb
NGC 869,Double Cluster (h Per),34.74999999999999,57.15,30.0,4.0,OC
NGC 884,Double Cluster (chi Per),35.599999999999994,57.11666666666667,30.0,4.0,OC
NGC 2232,,96.64999999999999,-4.75,30.0,3.9000000953674316,OC
NGC 2422,,114.14999999999999,-14.5,30.0,4.400000095367432,OC
NGC 2516,,119.57499999999999,-60.86666666666667,30.0,3.799999952316284,OC
NGC 2682,,132.6,11.816666666666666,30.0,6.900000095367432,OC
NGC 6152,,248.17499999999998,-52.61666666666667,30.0,8.0,OC
NGC 7380,Wizard Nebula,341.75,58.1,30.0,7.199999809265137,Nb
Sh2-15.0,,267.643312,-31.264091,30.0,,Nb
Sh2-24.0,,242.76586,-7.077277,30.0,,Nb
Sh2-140.0,,334.782653,63.285379,30.0,,Nb
Sh2-173.0,,5.466227,61.738175,30.0,,Nb
Sh2-224.0,,81.817178,42.971187,30.0,,Nb
Sh2-306.0,,112.653022,-19.109519,30.0,,Nb
NGC 6124,,246.39999999999995,-40.666666666666664,29.0,5.800000190734863,OC
NGC 2437,,115.44999999999997,-14.816666666666666,27.0,6.099999904632568,OC
NGC 2477,,118.07499999999997,-38.55,27.0,5.800000190734863,OC
NGC 6494,,269.19999999999993,-19.016666666666666,27.0,5.5,OC
NGC 6633,,276.92499999999995,6.566666666666666,27.0,4.599999904632568,OC
NGC 6121,,245.89999999999998,-26.533333333333335,26.299999237060547,5.900000095367432,Gb
NGC 6397,,265.175,-53.666666666666664,25.700000762939453,5.699999809265137,Gb
NGC 253,Sculptor Galaxy,11.899999999999999,-25.283333333333335,25.100000381469727,7.099999904632568,Gx
NGC 1981,,83.8,-4.433333333333334,25.0,4.599999904632568,OC
NGC 5460,,211.89999999999998,-48.31666666666667,25.0,5.599999904632568,OC
NGC 7039,,317.79999999999995,45.65,25.0,7.599999904632568,OC
NGC 7082,,322.34999999999997,47.083333333333336,25.0,7.199999809265137,OC
NGC 7209,,331.29999999999995,46.5,25.0,6.699999809265137,OC
Sh2-17.0,,266.536694,-28.858004,25.0,,Nb
Sh2-46.0,,271.546426,-14.15854,25.0,,Nb
Sh2-64.0,,277.899709,-1.91305,25.0,,Nb
Sh2-72.0,,285.959908,2.313897,25.0,,Nb
Sh2-88.0,,296.495115,25.343871,25.0,,Nb
Sh2-94.0,,291.965024,31.470599,25.0,,Nb
Sh2-96.0,,292.175217,32.689232,25.0,,Nb
NGC 1528,,63.849999999999994,51.233333333333334,24.0,6.400000095367432,OC
NGC 6656,,279.09999999999997,-23.9,24.0,5.099999904632568,Gb
NGC 2447,,116.14999999999998,-23.866666666666667,22.0,6.199999809265137,OC
NGC 2527,,121.32499999999997,-28.166666666666668,22.0,6.5,OC
NGC 2539,Sculptor Galaxy,122.67499999999998,-12.833333333333334,22.0,6.5,OC
Sh2-260.0,,73.782806,5.661731,22.0,,Nb
Sh2-263.0,,80.43616,8.399039,22.0,,Nb
Sh2-298.0,,109.658184,-13.198687,22.0,,Nb
NGC 129,,7.474999999999999,60.233333333333334,21.0,6.5,OC
NGC 7243,,333.82499999999993,49.88333333333333,21.0,6.400000095367432,OC
Sh2-292.0,,106.107495,-10.448963,21.0,,Nb
Sh2-302.0,,112.92453,-16.978531,21.0,,Nb
NGC 3242,,156.2,-18.633333333333333,20.799999237060547,9.0,Pl
NGC 6752,,287.72499999999997,-59.983333333333334,20.399999618530273,5.400000095367432,Gb
NGC 247,,11.774999999999999,-20.766666666666666,20.0,8.899999618530273,Gx
NGC 300,,13.724999999999998,-37.68333333333333,20.0,9.0,Gx
NGC 1027,,40.675,61.55,20.0,6.699999809265137,OC
NGC 1662,,72.125,10.933333333333334,20.0,6.400000095367432,OC
NGC 2252,,98.74999999999999,5.383333333333334,20.0,8.0,OC
NGC 2354,,108.57499999999999,-25.733333333333334,20.0,6.5,OC
NGC 2353,,108.64999999999999,-10.3,20.0,7.099999904632568,OC
NGC 2547,,122.67499999999998,-49.266666666666666,20.0,4.699999809265137,OC
NGC 3572,,167.6,-60.233333333333334,20.0,6.599999904632568,C+N
NGC 4945,,196.34999999999997,-49.46666666666667,20.0,9.0,Gx
NGC 6871,,301.47499999999997,35.78333333333333,20.0,5.199999809265137,OC
Sh2-16.0,,266.967541,-29.303855,20.0,,Nb
Sh2-26.0,,269.745959,-23.326526,20.0,,Nb
Sh2-30.0,,270.892483,-23.015365,20.0,,Nb
Sh2-35.0,,273.961233,-20.252068,20.0,,Nb
Sh2-37.0,,274.4297,-19.664158,20.0,,Nb
Sh2-59.0,,279.254798,-7.600271,20.0,,Nb
Sh2-60.0,,279.171028,-6.701034,20.0,,Nb
Sh2-69.0,,281.109098,-0.282159,20.0,,Nb
Sh2-101.0,Tulip Nebula,299.989687,35.291038,20.0,,Nb
Sh2-151.0,,345.763959,57.071732,20.0,,Nb
Sh2-170.0,,0.426583,64.623442,20.0,,Nb
Sh2-210.0,,67.746229,52.55291,20.0,,Nb
Sh2-227.0,,79.971994,38.955179,20.0,,Nb
Sh2-262.0,,76.68849,6.167872,20.0,,Nb
Sh2-279.0,,83.83397,-4.800887,20.0,,Nb
NGC 2374,,110.99999999999999,-13.266666666666667,19.0,8.0,OC
NGC 2423,,114.27499999999998,-13.866666666666667,19.0,6.699999809265137,OC
NGC 6809,,295.0,-30.966666666666665,19.0,7.0,Gb
NGC 4236,,184.17499999999995,69.46666666666667,18.600000381469727,9.699999809265137,Gx
NGC 4372,,186.44999999999996,-72.66666666666667,18.600000381469727,7.800000190734863,Gb
NGC 3201,,154.39999999999998,-46.416666666666664,18.200000762939453,6.800000190734863,Gb
NGC 4258,,184.74999999999997,47.3,18.200000762939453,8.300000190734863,Gx
NGC 5128,Centaurus A,201.375,-43.016666666666666,18.200000762939453,7.0,Gx
NGC 1545,,65.225,50.25,18.0,6.199999809265137,OC
NGC 1664,,72.77499999999999,43.7,18.0,7.599999904632568,OC
NGC 2331,,106.79999999999998,27.35,18.0,9.0,OC
NGC 3228,,155.45,-51.71666666666667,18.0,6.0,OC
NGC 6416,,266.09999999999997,-32.35,18.0,5.699999809265137,OC
NGC 6882,,302.92499999999995,26.55,18.0,8.100000381469727,OC
NGC 7023,Iris Nebula,315.12499999999994,68.16666666666667,18.0,7.0,C+N
IC 342,,56.69999999999999,68.1,17.799999237060547,9.0,Gx
NGC 2403,,114.225,65.6,17.799999237060547,8.399999618530273,Gx
NGC 205,,10.1,41.68333333333333,17.399999618530273,8.0,Gx
NGC 5904,,229.64999999999998,2.0833333333333335,17.399999618530273,5.800000190734863,Gb
NGC 1807,,77.675,16.533333333333335,17.0,7.0,OC
NGC 7790,,359.59999999999997,61.21666666666667,17.0,8.5,OC
NGC 4244,,184.37499999999997,37.81666666666667,16.200000762939453,10.199999809265137,Gx
NGC 4565,Needle Galaxy,189.075,25.983333333333334,16.200000762939453,9.600000381469727,Gx
NGC 5272,,205.54999999999998,28.383333333333333,16.200000762939453,6.400000095367432,Gb
NGC 663,,26.499999999999996,61.25,16.0,7.099999904632568,OC
NGC 1817,,78.02499999999998,16.7,16.0,7.699999809265137,OC
NGC 2323,,105.8,-8.333333333333334,16.0,5.900000095367432,OC
NGC 3324,,159.32499999999996,-58.63333333333333,16.0,6.699999809265137,C+N
NGC 4349,,186.12499999999997,-61.9,16.0,7.400000095367432,OC
NGC 6208,,252.37499999999997,-53.81666666666667,16.0,7.199999809265137,OC
NGC 6664,,279.175,-8.216666666666667,16.0,7.800000190734863,OC
NGC 6791,,290.17499999999995,37.85,16.0,9.5,OC
NGC 7789,,359.24999999999994,56.733333333333334,16.0,6.699999809265137,OC
NGC 6744,,287.45,-63.85,15.5,9.0,Gx
NGC 4631,,190.52499999999998,32.53333333333333,15.100000381469727,9.300000190734863,Gx
NGC 6254,,254.27499999999998,-4.1,15.100000381469727,6.599999904632568,Gb
NGC 2286,,101.89999999999998,-3.1666666666666665,15.0,7.5,OC
NGC 2281,,102.32499999999999,41.06666666666667,15.0,5.400000095367432,OC
IC 2488,,141.9,-56.983333333333334,15.0,7.0,OC
NGC 5925,,231.92499999999995,-54.516666666666666,15.0,8.0,OC
NGC 6193,,250.32499999999996,-48.766666666666666,15.0,5.199999809265137,OC
NGC 6231,,253.49999999999994,-41.8,15.0,2.5999999046325684,C+N
NGC 6405,,265.025,-32.21666666666667,15.0,4.199999809265137,OC
NGC 6694,,281.29999999999995,-9.4,15.0,8.0,OC
NGC 6738,,285.34999999999997,11.6,15.0,8.0,OC
NGC 6755,,286.94999999999993,4.233333333333333,15.0,7.5,OC
NGC 6883,,302.82499999999993,35.85,15.0,8.0,OC
NGC 6997,,314.12499999999994,44.63333333333333,15.0,10.0,OC
NGC 7686,,352.54999999999995,49.13333333333333,15.0,5.599999904632568,OC
NGC 3628,,170.07499999999996,13.6,14.800000190734863,9.5,Gx
NGC 3109,,150.77499999999998,-26.15,14.5,10.0,Gx
NGC 6218,,251.79999999999995,-1.95,14.5,6.599999904632568,Gb
NGC 188,,10.999999999999998,85.33333333333333,14.0,8.100000381469727,OC
NGC 346,,14.774999999999999,-72.18333333333334,14.0,10.300000190734863,C+N
NGC 1342,,52.9,37.333333333333336,14.0,6.699999809265137,OC
NGC 5316,,208.47499999999997,-61.86666666666667,14.0,6.0,OC
NGC 288,,13.2,-26.583333333333332,13.800000190734863,8.100000381469727,Gb
NGC 2808,,137.99999999999997,-64.86666666666666,13.800000190734863,6.300000190734863,Gb
NGC 4656,,190.99999999999997,32.166666666666664,13.800000190734863,10.399999618530273,Gx
NGC 891,,35.65,42.35,13.5,10.0,Gx
NGC 4833,,194.89999999999998,-70.88333333333334,13.5,7.400000095367432,Gb
NGC 2905,,143.04999999999998,21.516666666666666,13.300000190734863,10.0,Gx
NGC 6541,,271.99999999999994,-43.7,13.100000381469727,6.599999904632568,Gb
NGC 457,,19.775,58.333333333333336,13.0,6.400000095367432,OC
NGC 2204,,93.92499999999998,-18.65,13.0,8.600000381469727,OC
NGC 2360,,109.44999999999999,-15.616666666666667,13.0,7.199999809265137,OC
NGC 2571,,124.72499999999998,-29.733333333333334,13.0,7.0,OC
NGC 6067,,243.29999999999995,-54.21666666666667,13.0,5.599999904632568,OC
NGC 6531,,271.15,-22.5,13.0,5.900000095367432,OC
NGC 6546,,271.79999999999995,-23.333333333333332,13.0,8.0,OC
NGC 6568,,273.2,-21.6,13.0,9.0,OC
NGC 6709,,282.875,10.35,13.0,6.699999809265137,OC
NGC 6811,,294.54999999999995,46.56666666666667,13.0,6.800000190734863,OC
NGC 7654,,351.04999999999995,61.583333333333336,13.0,6.900000095367432,OC
NGC 147,,8.299999999999999,48.5,12.899999618530273,9.300000190734863,Gx
NGC 362,,15.799999999999997,-70.85,12.899999618530273,6.599999904632568,Gb
NGC 4395,,186.44999999999996,33.55,12.899999618530273,10.199999809265137,Gx
NGC 7089,,323.37499999999994,-0.8166666666666667,12.899999618530273,6.5,Gb
NGC 2903,Lion's Tongue,143.04999999999998,21.5,12.600000381469727,8.899999618530273,Gx
NGC 5024,,198.22499999999997,18.166666666666668,12.600000381469727,7.699999809265137,Gb
NGC 5897,,229.34999999999997,-21.016666666666666,12.600000381469727,8.600000381469727,Gb
NGC 5055,,198.95,42.03333333333333,12.300000190734863,8.600000381469727,Gx
NGC 5907,,228.975,56.31666666666667,12.300000190734863,10.399999618530273,Gx
NGC 225,,10.849999999999998,61.78333333333333,12.0,7.0,OC
IC 1613,,16.2,2.1166666666666667,12.0,9.300000190734863,Gx
NGC 1960,,84.02499999999999,34.13333333333333,12.0,6.0,OC
NGC 2301,,102.94999999999999,0.4666666666666667,12.0,6.0,OC
NGC 2335,,106.64999999999999,-10.083333333333334,12.0,7.199999809265137,OC
NGC 2345,,107.07499999999999,-13.166666666666666,12.0,7.699999809265137,OC
NGC 2395,,111.77499999999999,13.583333333333334,12.0,8.0,OC
NGC 2482,,118.72499999999998,-24.3,12.0,7.300000190734863,OC
NGC 2658,,130.84999999999997,-32.65,12.0,9.0,OC
NGC 2669,,131.225,-52.96666666666667,12.0,6.099999904632568,OC
NGC 2925,,143.42499999999998,-53.43333333333333,12.0,8.0,OC
NGC 3603,,168.77499999999998,-61.25,12.0,9.100000381469727,C+N
IC 2714,,169.475,-62.7,12.0,8.0,OC
NGC 3680,,171.42499999999998,-43.25,12.0,7.599999904632568,OC
NGC 3766,,174.02499999999998,-61.61666666666667,12.0,5.300000190734863,OC
NGC 4590,,189.87499999999997,-26.75,12.0,8.199999809265137,Gb
NGC 5662,,218.79999999999995,-56.55,12.0,5.5,OC
NGC 5927,,231.99999999999997,-50.666666666666664,12.0,8.300000190734863,Gb
NGC 6025,,240.92499999999998,-60.5,12.0,5.099999904632568,OC
NGC 6087,,244.725,-57.9,12.0,5.400000095367432,OC
NGC 6200,,251.04999999999998,-47.483333333333334,12.0,7.400000095367432,OC
IC 4651,,261.17499999999995,-49.95,12.0,6.900000095367432,OC
NGC 6469,,268.22499999999997,-22.35,12.0,8.0,OC
NGC 6830,,297.75,23.066666666666666,12.0,7.900000095367432,OC
IC 5146,Cocoon Nebula,328.34999999999997,47.266666666666666,12.0,7.199999809265137,C+N
